@name chip8_stars

Memory[0x200, number] = 0x12
Memory[0x523, number] = 0x80
Memory[0x524, number] = 0x30
Memory[0x525, number] = 0x00
Memory[0x526, number] = 0xEE
Memory[0x527, number] = 0xA5
Memory[0x528, number] = 0xC7
Memory[0x529, number] = 0xFE
Memory[0x52A, number] = 0x1E
Memory[0x52B, number] = 0xF6
Memory[0x52C, number] = 0x55
Memory[0x52D, number] = 0x66
Memory[0x52E, number] = 0x00
Memory[0x52F, number] = 0x82
Memory[0x530, number] = 0x00
Memory[0x531, number] = 0x82
Memory[0x532, number] = 0x15
Memory[0x533, number] = 0x3F
Memory[0x534, number] = 0x01
Memory[0x535, number] = 0x15
Memory[0x536, number] = 0x53
Memory[0x537, number] = 0x83
Memory[0x538, number] = 0x00
Memory[0x539, number] = 0x83
Memory[0x53A, number] = 0x06
Memory[0x53B, number] = 0x84
Memory[0x53C, number] = 0x10
Memory[0x53D, number] = 0x65
Memory[0x53E, number] = 0x01
Memory[0x53F, number] = 0x82
Memory[0x540, number] = 0x30
Memory[0x541, number] = 0x82
Memory[0x542, number] = 0x45
Memory[0x543, number] = 0x3F
Memory[0x544, number] = 0x01
Memory[0x545, number] = 0x15
Memory[0x546, number] = 0x4D
Memory[0x547, number] = 0x84
Memory[0x548, number] = 0x0E
Memory[0x549, number] = 0x85
Memory[0x54A, number] = 0x0E
Memory[0x54B, number] = 0x15
Memory[0x54C, number] = 0x3F
Memory[0x54D, number] = 0x80
Memory[0x54E, number] = 0x45
Memory[0x54F, number] = 0x86
Memory[0x550, number] = 0x54
Memory[0x551, number] = 0x15
Memory[0x552, number] = 0x2F
Memory[0x553, number] = 0xF5
Memory[0x554, number] = 0x65
Memory[0x555, number] = 0x80
Memory[0x556, number] = 0x60
Memory[0x557, number] = 0x00
Memory[0x558, number] = 0xEE
Memory[0x559, number] = 0x82
Memory[0x55A, number] = 0x00
Memory[0x55B, number] = 0x80
Memory[0x55C, number] = 0x15
Memory[0x55D, number] = 0x3F
Memory[0x55E, number] = 0x00
Memory[0x55F, number] = 0x15
Memory[0x560, number] = 0x59
Memory[0x561, number] = 0x80
Memory[0x562, number] = 0x20
Memory[0x563, number] = 0x00
Memory[0x564, number] = 0xEE
Memory[0x565, number] = 0xA5
Memory[0x566, number] = 0x7D
Memory[0x567, number] = 0xF0
Memory[0x568, number] = 0x33
Memory[0x569, number] = 0xF2
Memory[0x56A, number] = 0x65
Memory[0x56B, number] = 0xF0
Memory[0x56C, number] = 0x29
Memory[0x56D, number] = 0xD3
Memory[0x56E, number] = 0x45
Memory[0x56F, number] = 0x73
Memory[0x570, number] = 0x06
Memory[0x571, number] = 0xF1
Memory[0x572, number] = 0x29
Memory[0x573, number] = 0xD3
Memory[0x574, number] = 0x45
Memory[0x575, number] = 0x73
Memory[0x576, number] = 0x06
Memory[0x577, number] = 0xF2
Memory[0x578, number] = 0x29
Memory[0x579, number] = 0xD3
Memory[0x57A, number] = 0x45
Memory[0x57B, number] = 0x00
Memory[0x57C, number] = 0xEE
Memory[0x57D, number] = 0x28
Memory[0x57E, number] = 0x63
Memory[0x57F, number] = 0x29
Memory[0x580, number] = 0x00
Memory[0x581, number] = 0x00
Memory[0x582, number] = 0x00
Memory[0x583, number] = 0x10
Memory[0x584, number] = 0x00
Memory[0x585, number] = 0x00
Memory[0x586, number] = 0x00
Memory[0x587, number] = 0x00
Memory[0x588, number] = 0x00
Memory[0x589, number] = 0x00
Memory[0x58A, number] = 0x38
Memory[0x58B, number] = 0x28
Memory[0x58C, number] = 0x38
Memory[0x58D, number] = 0x00
Memory[0x58E, number] = 0x00
Memory[0x58F, number] = 0x00
Memory[0x590, number] = 0x00
Memory[0x591, number] = 0x54
Memory[0x592, number] = 0x00
Memory[0x593, number] = 0x44
Memory[0x594, number] = 0x00
Memory[0x595, number] = 0x54
Memory[0x596, number] = 0x00
Memory[0x597, number] = 0x00
Memory[0x598, number] = 0x92
Memory[0x599, number] = 0x00
Memory[0x59A, number] = 0x00
Memory[0x59B, number] = 0x82
Memory[0x59C, number] = 0x00
Memory[0x59D, number] = 0x00
Memory[0x59E, number] = 0x92
Memory[0x59F, number] = 0x00
Memory[0x5A0, number] = 0x92
Memory[0x5A1, number] = 0x54
Memory[0x5A2, number] = 0x38
Memory[0x5A3, number] = 0xFE
Memory[0x5A4, number] = 0x38
Memory[0x5A5, number] = 0x54
Memory[0x5A6, number] = 0x92
Memory[0x5A7, number] = 0x00
Memory[0x5A8, number] = 0x08
Memory[0x5A9, number] = 0x08
Memory[0x5AA, number] = 0x08
Memory[0x5AB, number] = 0x08
Memory[0x5AC, number] = 0x08
Memory[0x5AD, number] = 0x08
Memory[0x5AE, number] = 0x08
Memory[0x5AF, number] = 0x08
Memory[0x5B0, number] = 0x00
Memory[0x5B1, number] = 0x00
Memory[0x5B2, number] = 0x00
Memory[0x5B3, number] = 0x00
Memory[0x5B4, number] = 0x00
Memory[0x5B5, number] = 0x00
Memory[0x5B6, number] = 0x00
Memory[0x5B7, number] = 0x00
Memory[0x5B8, number] = 0x00
Memory[0x5B9, number] = 0x00
Memory[0x5BA, number] = 0x00
Memory[0x5BB, number] = 0x00
Memory[0x5BC, number] = 0x00
Memory[0x5BD, number] = 0x00
Memory[0x5BE, number] = 0x00
Memory[0x5BF, number] = 0x00
Memory[0x5C0, number] = 0x00
Memory[0x5C1, number] = 0x00
Memory[0x5C2, number] = 0x00
Memory[0x5C3, number] = 0x00
Memory[0x5C4, number] = 0x00
Memory[0x5C5, number] = 0x00
Memory[0x5C6, number] = 0x00
Memory[0x5C7, number] = 0x00
